VDD VDD 0 DC 5
VS0 S0 0 pulse(0 5 20ms 1ns 1ns 20ms 40ms)
VS1 S1 0 pulse(0 5 40ms 1ns 1ns 40ms 80ms)
VA0 A0 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA1 A1 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA2 A2 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA3 A3 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA4 A4 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA5 A5 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA6 A6 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA7 A7 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA8 A8 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA9 A9 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA10 A10 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA11 A11 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA12 A12 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA13 A13 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA14 A14 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VA15 A15 0 pulse(0 5 80ms 1ns 1ns 80ms 160ms)
VB0 B0 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB1 B1 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB2 B2 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB3 B3 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB4 B4 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB5 B5 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB6 B6 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB7 B7 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB8 B8 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB9 B9 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB10 B10 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB11 B11 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB12 B12 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB13 B13 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB14 B14 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
VB15 B15 0 pulse(0 5 160ms 1ns 1ns 160ms 320ms)
.tran 320ms
